Name,ref0.identifier
"(4Z,7Z,10Z,13Z,15E,17R,19Z)-17-hydroperoxydocosahexaenoic acid [ChEBI:138590]",138590
4S(5)-epoxy-17R-hydroxydocosahexaenoic acid [ChEBI:138612],138612
4(S)-hydroperoxy-17(R)-hydroxydocosahexaenoic acid [ChEBI:138601],138601
"(4Z,7Z,10Z,13Z,15E,17S,19Z)-17-hydroperoxydocosahexaenoic acid [ChEBI:136113]",136113
"(4Z,7Z,10S,11E,13Z,15E,17S,19Z)-10,17-dihydroxydocosahexaenoic acid [ChEBI:138653]",138653
"(16S,17S)-epoxy-(4Z,7Z,10Z,12E,14E,19Z)-docosahexaenoic acid [ChEBI:140225]",140225
protectin D1 [ChEBI:138655],138655
22-hydroxyprotectin D1 [ChEBI:140243],140243
aspirin-triggered protectin D1 [ChEBI:140202],140202
"17R,(16)-epoxy-(4Z,7Z,10Z,13Z,19Z)-docosahexa-4,7,10,13,15,19-enoic acid [ChEBI:140192]",140192
"(13S,14S)-epoxy-(4Z,7Z,9E,11E,16Z,19Z)-docosahexaenoic acid [ChEBI:132228]",132228
"(13R)-S-glutathionyl-(14S)-hydroxy-(4Z,7Z,9E,11E,16Z,19Z)-docosahexaenoic acid [ChEBI:138202]",138202
"(13R)-S-cysteinylglycinyl-(14S)-hydroxy-(4Z,7Z,9E,11E,16Z,19Z)-docosahexaenoic acid [ChEBI:138206]",138206
"(13R)-S-cysteinyl-(14S)-hydroxy-(4Z,7Z,9E,11E,16Z,19Z)-docosahexaenoic acid [ChEBI:138209]",138209
"16(S)-glycinylcystein-S-yl-17(R)-hydroxy-(4Z,7Z,10,12,14,19Z)-docosahexaenoic acid [ChEBI:140263]",140263
"16(S)-cystein-S-yl,17(R)-hydroxy-(4Z,7Z,10,12,14,19Z)-docosahexaenoic acid [ChEBI:140264]",140264
7S(8)-epoxy-17(S)-hydroxydocosahexaenoic acid [ChEBI:138646],138646
"(8S)-glutathionyl-(7R,17S)-dihydroxy-(4Z,9,11,13Z,15E,19Z)-docosahexaenoic acid [ChEBI:140268]",140268
"(8S)-glycinylcystein-S-yl-(7R,17S)-dihydroxy-(4Z,9,11,13Z,15E,19Z)-docosahexaenoic acid [ChEBI:140269]",140269
"16(S)-glutathionyl-17(R)-hydroxy-(4Z,7Z,10,12,14,19Z)-docosahexaenoic acid [ChEBI:140262]",140262
"(7S,17S)-bis(hydroperoxy)-(4Z,8E,10Z,13Z,15E,19Z)-docosahexaenoic acid [ChEBI:140245]",140245
"(8S)-cystein-S-yl-(7R,17S)-dihydroxy-(4Z,9,11,13Z,15E,19Z)-docosahexaenoic acid [ChEBI:140270]",140270
(14S)-HDoHE [ChEBI:137347],137347
(14R)-HDoHE [ChEBI:137346],137346
"(4Z,7Z,10Z,12E,14R,16Z,19Z,21S)-dihydroxydocosahexaenoic acid [ChEBI:137368]",137368
"(4Z,7Z,10Z,12E,14R,16Z,19Z,21R)-dihydroxydocosahexaenoic acid [ChEBI:137361]",137361
"(4Z,7Z,10Z,12E,14S,16Z,19Z,21S)-dihydroxydocosahexaenoic acid [ChEBI:137360]",137360
"(4Z,7Z,10Z,12E,14S,16Z,19Z,21R)-dihydroxydocosahexaenoic acid [ChEBI:137354]",137354
"(4Z,7Z,10Z,12E,14S,16Z,19Z)-14,22-dihydroxydocosahexaenoic acid [ChEBI:137349]",137349
"(4Z,7Z,10Z,12E,14R,16Z,19Z)-14,22-dihydroxydocosahexaenoic acid [ChEBI:137350]",137350
"(7R,14S)-dihydroxy-(4Z,8E,10E,12Z,16Z,19Z)-docosahexaenoic acid [ChEBI:138249]",138249
"(7S,14S)-dihydroxy-(4Z,8E,10E,12Z,16Z,19Z)-docosahexaenoic acid [ChEBI:140193]",140193
"(13R,14S)-dihydroxy-(4Z,7Z,9E,11E,16Z,19Z)-docosahexaenoic acid [ChEBI:138248]",138248
"(7S,14S)-bis(hydroperoxy)-(4Z,8E,10Z,12E,16Z,19Z)-docosahexaenoic acid [ChEBI:140196]",140196
4(S)-hydroperoxy-17(S)-hydroxydocosahexaenoic acid [ChEBI:138641],138641
resolvin D6 [ChEBI:138643],138643
17(S)-HDoHE [ChEBI:138640],138640
7(S)-hydroperoxy-17(S)-hydroxydocosahexaenoic acid [ChEBI:138642],138642
4S(5)-epoxy-17(S)-hydroxydocosahexaenoic acid [ChEBI:138647],138647
resolvin D4 [ChEBI:138649],138649
resolvin D3 [ChEBI:138648],138648
resolvin D1 [ChEBI:81564],81564
8-oxoresolvin D1 [ChEBI:132797],132797
17-oxoresolvin D1 [ChEBI:132800],132800
resolvin D2 [ChEBI:81565],81565
resolvin D5 [ChEBI:138645],138645
"(8E,10Z,13Z,16Z,19Z)-7-hydroxydocosapentaenoic acid [ChEBI:140250]",140250
"(8E,10Z,13Z,16Z,19Z)-7-oxodocosapentaenoic acid [ChEBI:140253]",140253
"(4Z,8E,10Z,13Z,16Z,19Z)-7-hydroxydocosahexaenoic acid [ChEBI:72623]",72623
"(4Z,7Z,10Z,14E,16Z,19Z)-13-hydroxydocosahexaenoic acid [ChEBI:72608]",72608
"(4Z,7Z,10Z,14E,16Z,19Z)-13-oxodocosahexaenoic acid [ChEBI:140204]",140204
"(4Z,7Z,10Z,13Z,15E,19Z)-17-hydroxydocosahexaenoic acid [ChEBI:72637]",72637
"(4Z,7Z,10Z,13Z,15E,19Z)-17-oxodocosahexaenoic acid [ChEBI:140238]",140238
"all-cis-5,8,11,14,17-icosapentaenoic acid [ChEBI:28364]",28364
5-HEPE [ChEBI:72801],72801
"(4Z,8E,10Z,13Z,16Z,19Z)-7-oxodocosahexaenoic acid [ChEBI:140252]",140252
"(7Z,10Z,14E,16Z,19Z)-13-oxodocosapentaenoic acid [ChEBI:140205]",140205
"(7Z,10Z,13Z,15E,19Z)-17-oxodocosapentaenoic acid [ChEBI:140239]",140239
Delta(12)-prostaglandin J3 [ChEBI:140274],140274
"15-deoxy-Delta(12,14)-prostaglandin J3 [ChEBI:140223]",140223
prostaglandin J3 [ChEBI:140267],140267
"(6E,8Z,11Z,14Z,17Z)-5-oxoicosapentaenoic acid [ChEBI:140244]",140244
prostaglandin H3 [ChEBI:134407],134407
"(7Z,10Z,13Z,15E,19Z)-17-hydroperoxydocosapentaenoic acid [ChEBI:136352]",136352
18(R)-HEPE [ChEBI:81563],81563
(18R)-resolvin E3 [ChEBI:138542],138542
5S(6)-epoxy-18(R)-HEPE [ChEBI:138563],138563
resolvin E1 [ChEBI:81559],81559
"(5Z,8Z,11Z,14Z,16E,18R)-18-hydroperoxyicosapentaenoic acid [ChEBI:138565]",138565
"5(S)-hydroperoxy-18(R)-hydroxy-(6E,8Z,11Z,14Z,16E)-icosapentaenoic acid [ChEBI:132908]",132908
resolvin E2 [ChEBI:81560],81560
(18S)-hydroperoxyicosapentaenoic acid [ChEBI:138387],138387
"(5S)-hydroperoxy-(18S)-hydroxy-(6E,8Z,11Z,14Z,16E)-icosapentaenoic acid [ChEBI:132802]",132802
5(S)6-epoxy-18(S)-HEPE [ChEBI:138490],138490
18(S)-HEPE [ChEBI:132801],132801
(18S)-resolvin E2 [ChEBI:137034],137034
(18S)-resolvin E1 [ChEBI:137038],137038
resolvin E3 [ChEBI:138477],138477
18-oxoresolvin E1 [ChEBI:131617],131617
"N(omega),N'(omega)-dimethyl-L-arginine [ChEBI:25682]",25682
dimethylamine [ChEBI:17170],17170
sepiapterin [ChEBI:16095],16095
ubiquinol [ChEBI:17976],17976
coenzyme Q10 [ChEBI:46245],46245
FMN [ChEBI:17621],17621
fatty acid anion [ChEBI:28868],28868
N-oleoyl-L-phenylalaninate [ChEBI:134020],134020
oleate [ChEBI:30823],30823
cobalt atom [ChEBI:27638],27638
4-hydroxybutyrate [ChEBI:16724],16724
4-oxobutanoate [ChEBI:57706],57706
(S)-2-hydroxyglutaric acid [ChEBI:32797],32797
fumaric acid [ChEBI:18012],18012
D-threo-isocitric acid [ChEBI:151],151
methylglyoxal [ChEBI:17158],17158
(R)-S-lactoylglutathione [ChEBI:15694],15694
hydrogen chloride [ChEBI:17883],17883
glyoxylic acid [ChEBI:16891],16891
sulfanilamide [ChEBI:45373],45373
4-aminobenzoic acid [ChEBI:30753],30753
N-hydroxy-4-aminobiphenyl [ChEBI:16580],16580
4-aminosalicylic acid [ChEBI:27565],27565
sulfacetamide [ChEBI:63845],63845
"N-acetoxy-1,1'-biphenyl-4-amine [ChEBI:16395]",16395
4-acetamidobenzoate [ChEBI:63815],63815
4-acetamidosalicylate [ChEBI:63817],63817
isoniazide [ChEBI:6030],6030
"1,7-dimethylxanthine [ChEBI:25858]",25858
N'-acetylisoniazid [ChEBI:7207],7207
5-acetamido-6-formamido-3-methyluracil [ChEBI:32643],32643
6-methylthiopurine [ChEBI:28279],28279
methylarsonite [ChEBI:14597],14597
dimethylarsinate [ChEBI:16223],16223
mercaptoethanol [ChEBI:41218],41218
2-methylthioethanol [ChEBI:63861],63861
arsenite(3-) [ChEBI:29866],29866
methylarsonate(2-) [ChEBI:16005],16005
"3,4-dihydroxybenzoic acid [ChEBI:36062]",36062
3-hydroxy-4-methoxybenzoate [ChEBI:63797],63797
pyridine [ChEBI:16227],16227
N-methylpyridinium [ChEBI:15761],15761
methylarsonous acid [ChEBI:17826],17826
dimethylarsinic acid [ChEBI:48765],48765
phenyl acetate [ChEBI:8082],8082
phenylacetyl-CoA [ChEBI:15537],15537
N(2)-phenylacetyl-L-glutamine [ChEBI:17884],17884
2-hydroxybenzoyl-CoA [ChEBI:32587],32587
salicyluric acid [ChEBI:9008],9008
salicylic acid [ChEBI:16914],16914
benzoic acid [ChEBI:30746],30746
benzoyl-CoA [ChEBI:15515],15515
N-benzoylglycine [ChEBI:18089],18089
phenol [ChEBI:15882],15882
phenyl hydrogen sulfate [ChEBI:27905],27905
"adenosine 3',5'-bismonophosphate [ChEBI:17985]",17985
cholesterol sulfate [ChEBI:41321],41321
4-nitrophenol [ChEBI:16836],16836
4-nitrophenyl hydrogen sulfate [ChEBI:35422],35422
paracetamol [ChEBI:46195],46195
paracetamol sulfate [ChEBI:32635],32635
pregnenolone sulfate [ChEBI:35420],35420
p-nitrophenyl butyrate [ChEBI:85867],85867
"3,3',5'-triiodothyronine [ChEBI:28774]",28774
"3,3',5-triiodo-L-thyronine sulfate [ChEBI:35432]",35432
17beta-estradiol 3-sulfate [ChEBI:4866],4866
26-hydroxycholesterol 3-sulfate [ChEBI:35419],35419
N-hydroxy-4-aminobiphenyl O-sulfate [ChEBI:32701],32701
lithocholic acid sulfate [ChEBI:35421],35421
lithium(1+) [ChEBI:49713],49713
"3,3'-diiodothyronine [ChEBI:35430]",35430
"3,3'-diiodo-L-thyronine sulfate [ChEBI:35431]",35431
estrone 3-sulfate [ChEBI:17474],17474
dopamine 3-O-sulfate [ChEBI:37946],37946
taurolithocholate [ChEBI:17179],17179
taurolithocholic acid sulfate [ChEBI:17864],17864
N-hydroxy-2-acetamidofluorene [ChEBI:17931],17931
2-acetamidofluorene N-sulfate [ChEBI:35424],35424
L-cysteinylglycine [ChEBI:4047],4047
"N-acetyl-1,4-benzoquinone imine [ChEBI:29132]",29132
"1-chloro-2,4-dinitrobenzene [ChEBI:34718]",34718
benzo[a]pyrene diol epoxide I [ChEBI:30614],30614
"S-(2,4-dinitrophenyl)glutathione [ChEBI:8927]",8927
acetaminophen glutathione conjugate [ChEBI:32639],32639
"7,8-dihydro-7-hydroxy-8S-glutathionylbenzo[a]pyrene [ChEBI:34479]",34479
"aflatoxin B1 exo-8,9-epoxide [ChEBI:30725]",30725
oxirane [ChEBI:27561],27561
"8,9-dihydro-8-(S-glutathionyl)-9-hydroxyaflatoxin B1 [ChEBI:2505]",2505
S-(2-hydroxyethyl)glutathione [ChEBI:35896],35896
S-formylglutathione [ChEBI:16225],16225
"benzo[a]pyrene-cis-7,8-dihydrodiol [ChEBI:81626]",81626
"benzo[a]pyrene-7,8-dione [ChEBI:87752]",87752
debrisoquin [ChEBI:34665],34665
N-hydroxy-4-aminobiphenyl O-glucuronide [ChEBI:32649],32649
N-hydroxydebrisoquine O-glucuronide [ChEBI:65137],65137
phenol O-(beta-D-glucuronide) [ChEBI:64681],64681
acetaminophen O-beta-D-glucosiduronic acid [ChEBI:32636],32636
mycophenolic acid O-acyl-glucuronide [ChEBI:64689],64689
mycophenolic acid [ChEBI:168396],168396
tamoxifen [ChEBI:41774],41774
(S)-nicotine [ChEBI:17688],17688
(S)-nicotinium N-alpha-D-glucosiduronate [ChEBI:63860],63860
tamoxifen N-beta-D-glucosiduronic acid [ChEBI:32663],32663
D-glucopyranose 1-phosphate [ChEBI:16077],16077
glycitein [ChEBI:34778],34778
glycitein 4'-O-glucuronide [ChEBI:133667],133667
phenacetin [ChEBI:8050],8050
4-ethoxyaniline [ChEBI:85505],85505
acetyl group [ChEBI:40574],40574
all-trans-4-hydroxyretinoic acid [ChEBI:63795],63795
1H-indole [ChEBI:16881],16881
indolin-2-one [ChEBI:31697],31697
6beta-hydroxytestosterone [ChEBI:34477],34477
3-hydroxypalmitic acid [ChEBI:37248],37248
"3,16-dihydroxyhexadecanoate [ChEBI:63904]",63904
"(5Z,9E,12S,14Z)-8,11,12,20-tetrahydroxyicosa-5,9,14-trienoic acid [ChEBI:83782]",83782
19-hydroxyprostaglandin H2 [ChEBI:63912],63912
4-hydroxy-17beta-estradiol [ChEBI:62845],62845
docosahexaenoic acid [ChEBI:36005],36005
hydroxydocosahexaenoic acid [ChEBI:72790],72790
12-hydroxylauric acid [ChEBI:39567],39567
18-HETE(1-) [ChEBI:63590],63590
12-HETE [ChEBI:19138],19138
coumarin [ChEBI:28794],28794
umbelliferone [ChEBI:27510],27510
paclitaxel [ChEBI:45863],45863
6-hydroxypaclitaxel [ChEBI:63859],63859
skatole [ChEBI:9171],9171
3-methyleneindolenine [ChEBI:63905],63905
phenytoin [ChEBI:8107],8107
4-hydroxyphenytoin [ChEBI:63804],63804
dextromethorphan [ChEBI:4470],4470
dextrorphan [ChEBI:29133],29133
loperamide [ChEBI:6532],6532
desmethyl loperamide [ChEBI:64043],64043
cyclophosphamide hydrate [ChEBI:4026],4026
4-hydroxycyclophosphamide [ChEBI:1864],1864
aflatoxin B1 [ChEBI:2504],2504
biphenyl-4-amine [ChEBI:1784],1784
caffeine [ChEBI:27732],27732
tolbutamide [ChEBI:27999],27999
4-hydroxytolbutamide [ChEBI:63799],63799
ethene [ChEBI:18153],18153
omeprazole [ChEBI:7772],7772
5'-hydroxyomeprazole [ChEBI:63840],63840
benzene [ChEBI:16716],16716
tetrachloromethane [ChEBI:27385],27385
chloroethene [ChEBI:28509],28509
2-chlorooxirane [ChEBI:29129],29129
halothane [ChEBI:5615],5615
trifluoroacetyl chloride [ChEBI:29138],29138
hydrogen bromide [ChEBI:47266],47266
dihydrogen [ChEBI:18276],18276
ethanol [ChEBI:16236],16236
4-hydroxydebrisoquin [ChEBI:63800],63800
9-cis-4-hydroxyretinoic acid [ChEBI:63802],63802
"(24S)-1alpha,24,25-trihydroxyvitamin D3 [ChEBI:63911]",63911
S-(hydroxymethyl)glutathione [ChEBI:48926],48926
valacyclovir [ChEBI:35854],35854
acyclovir [ChEBI:2453],2453
histamine [ChEBI:18295],18295
imidazole-4-acetaldehyde [ChEBI:27398],27398
trimethylamine N-oxide [ChEBI:15724],15724
tamoxifen N-oxide [ChEBI:63825],63825
methimazole [ChEBI:50673],50673
methimazole S-oxide [ChEBI:63828],63828
N(omega)-hydroxyarginine [ChEBI:47823],47823
N(1)-acetylspermine [ChEBI:17312],17312
3-acetamidopropanal [ChEBI:30322],30322
spermidine [ChEBI:16610],16610
N(1)-acetylspermidine [ChEBI:17927],17927
putrescine [ChEBI:17148],17148
spermine [ChEBI:15746],15746
3-aminopropanal [ChEBI:18090],18090
tyramine [ChEBI:15760],15760
(4-hydroxyphenyl)acetaldehyde [ChEBI:15621],15621
(5-hydroxyindol-3-yl)acetaldehyde [ChEBI:50157],50157
2-phenylethylamine [ChEBI:18397],18397
phenylacetaldehyde [ChEBI:16424],16424
"2,3,7,8-tetrachlorodibenzodioxine [ChEBI:28119]",28119
quinone [ChEBI:36141],36141
"1-(beta-D-ribofuranosyl)-1,4-dihydronicotinamide [ChEBI:55458]",55458
hydroquinone [ChEBI:17594],17594
resveratrol [ChEBI:27881],27881
melatonin [ChEBI:16796],16796
cocaine [ChEBI:27958],27958
ecgonine benzoate [ChEBI:41001],41001
4-hydroperoxycyclophosphamide [ChEBI:196991],196991
Carboxyphosphamide [ChEBI:3410],3410
"Benzo[a]pyrene-4,5-oxide [ChEBI:34560]",34560
"Benzo[a]pyrene-cis-4,5-dihydrodiol [ChEBI:81621]",81621
Olmesartan medoxomil [ChEBI:31932],31932
diketone [ChEBI:46640],46640
olmesartan [ChEBI:48416],48416
doxorubicin [ChEBI:28748],28748
doxorubicinol [ChEBI:133817],133817
benzylamine [ChEBI:40538],40538
benzaldehyde [ChEBI:17169],17169
Aflatoxin B1 exo-cysteinyl-conjugate [ChEBI:78583],78583
Aflatoxin B1 endo-cysteinyl-conjugate [ChEBI:78578],78578
aflatoxin Q1 [ChEBI:78582],78582
Aflatoxin B1 endo-cysteinylglycine conjugate [ChEBI:78579],78579
Aflatoxin B1 exo-cysteinylglycine conjugate [ChEBI:78584],78584
aflatoxin B1 dialdehyde [ChEBI:53107],53107
aflatoxin B1 triol [ChEBI:53108],53108
"aflatoxin B1 endo-8,9-oxide [ChEBI:78586]",78586
aflatoxin M1 [ChEBI:78576],78576
"aflatoxin M1 8,9-epoxide [ChEBI:78577]",78577
"aflatoxin B1 8,9-dihydrodiol [ChEBI:53106]",53106
carbovir diphosphate [ChEBI:64172],64172
carbovir triphosphate [ChEBI:64174],64174
IMP [ChEBI:17202],17202
(-)-carbovir [ChEBI:421843],421843
carbovir monophosphate [ChEBI:64116],64116
abacavir [ChEBI:421707],421707
abacavir 5'-glucuronide [ChEBI:64189],64189
abacavir monophosphate [ChEBI:64112],64112
cyclopropylamine [ChEBI:34660],34660
abacavir 5'-carboxylic acid [ChEBI:64192],64192
thiamine(1+) triphosphate [ChEBI:9534],9534
thiamine(1+) diphosphate(3-) [ChEBI:58937],58937
thiamine(1+) [ChEBI:18385],18385
pyridoxamine [ChEBI:16410],16410
pyridoxamine 5'-phosphate [ChEBI:18335],18335
pyridoxal [ChEBI:17310],17310
pyridoxal 5'-phosphate [ChEBI:18405],18405
pyridoxine 5'-phosphate [ChEBI:28803],28803
4-pyridoxic acid [ChEBI:17405],17405
pyridoxine [ChEBI:16709],16709
5'-deoxyadenosine [ChEBI:17319],17319
precursor Z(1-) [ChEBI:59648],59648
molybdopterin(3-) [ChEBI:58698],58698
molybdate [ChEBI:36264],36264
molybdopterin cofactor [ChEBI:25372],25372
sulfurated eukaryotic molybdenum cofactor(2-) [ChEBI:60102],60102
2-amino-3-(3-oxoprop-1-enyl)but-2-enedioate [ChEBI:29044],29044
quinolinate(2-) [ChEBI:29959],29959
D-ribosylnicotinate [ChEBI:58527],58527
nicotinic acid D-ribonucleotide [ChEBI:15763],15763
deamido-NAD(+) [ChEBI:18304],18304
(S)-NADPHX [ChEBI:64084],64084
NMNH [ChEBI:74452],74452
(ADP-D-ribosyl)(n)-acceptor [ChEBI:133202],133202
(ADP-D-ribosyl)(n+1)-acceptor [ChEBI:133203],133203
5-O-phosphono-alpha-D-ribofuranosyl diphosphate [ChEBI:17111],17111
nicotinic acid [ChEBI:15940],15940
(R)-NADPHX [ChEBI:64085],64085
6-hydro-beta-NAD [ChEBI:90174],90174
2-hydro-beta-NAD [ChEBI:90171],90171
nicotinate [ChEBI:32544],32544
propionic acid [ChEBI:30768],30768
hydrogen cyanide [ChEBI:18407],18407
cob(II)alamin [ChEBI:16304],16304
triphosphate ion [ChEBI:15266],15266
"(6S)-5,6,7,8-tetrahydrofolic acid [ChEBI:15635]",15635
"5,10-methylenetetrahydrofolate(2-) [ChEBI:12071]",12071
folic acid [ChEBI:27470],27470
5-methyltetrahydrofolyl polyglutamate macromolecule [ChEBI:63907],63907
tetrahydrofolyl-poly(glutamic acid) macromolecule [ChEBI:28624],28624
"5,10-methenyltetrahydrofolate polyglutamate macromolecule [ChEBI:65049]",65049
10-formyltetrahydrofolyl polyglutamate macromolecule [ChEBI:28010],28010
"5,10-methylenetetrahydrofolate polyglutamate macromolecule [ChEBI:60473]",60473
10-formyltetrahydrofolic acid [ChEBI:15637],15637
"(6R)-5,10-methenyltetrahydrofolic acid [ChEBI:15638]",15638
dihydrofolic acid [ChEBI:15633],15633
L-dehydroascorbate [ChEBI:58539],58539
"2,3-diketogulonate [ChEBI:57441]",57441
L-erythrulose [ChEBI:27913],27913
oxalate(2-) [ChEBI:30623],30623
monodehydro-L-ascorbate(1-) [ChEBI:59513],59513
L-threonate [ChEBI:57561],57561
pantetheine [ChEBI:16753],16753
cysteamine [ChEBI:17141],17141
pantothenic acid [ChEBI:7916],7916
(R)-4'-phosphopantothenic acid [ChEBI:15905],15905
3'-dephospho-CoA [ChEBI:15468],15468
N-[(R)-4-phosphopantothenoyl]-L-cysteine [ChEBI:15769],15769
riboflavin [ChEBI:17015],17015
all-trans-retinyl linoleate [ChEBI:70762],70762
all-trans-retinyl oleate [ChEBI:70760],70760
all-trans-retinyl stearate [ChEBI:70761],70761
beta-carotene [ChEBI:17579],17579
10'-apo-beta-carotenal [ChEBI:53153],53153
beta-ionone [ChEBI:32325],32325
"all-trans-13,14-dihydroretinol [ChEBI:52075]",52075
(+)-alpha-tocopherol [ChEBI:18145],18145
"2,3-epoxymenatetrenone [ChEBI:90152]",90152
menatetrenone [ChEBI:78277],78277
geranylgeranyl diphosphate(3-) [ChEBI:57533],57533
menadione [ChEBI:28869],28869
dyspropterin [ChEBI:17804],17804
"5,6,7,8-tetrahydrobiopterin radical cation [ChEBI:62772]",62772
"7,8-dihydroneopterin 3'-triphosphate [ChEBI:18372]",18372
4-hydroxybenzoic acid [ChEBI:30763],30763
all-trans-decaprenyl diphosphate [ChEBI:61011],61011
4-hydroxy-3-all-trans-decaprenylbenzoic acid [ChEBI:64136],64136
"3-decaprenyl-4,5-dihydroxybenzoic acid [ChEBI:50775]",50775
3-decaprenyl-4-hydroxy-5-methoxybenzoic acid [ChEBI:50776],50776
2-decaprenyl-6-methoxy-3-methylhydroquinone [ChEBI:64181],64181
3-demethylubiquinol-10 [ChEBI:64182],64182
2-decaprenyl-6-methoxyphenol [ChEBI:50774],50774
ubiquinol-10 [ChEBI:64183],64183
2-decaprenyl-6-methoxyhydroquinone [ChEBI:64180],64180
sulfur atom [ChEBI:26833],26833
iron atom [ChEBI:18248],18248
xylitol [ChEBI:17151],17151
D-xylulose [ChEBI:17140],17140
L-gulonate [ChEBI:13115],13115
3-dehydro-L-gulonate [ChEBI:57655],57655
alpha-D-Man-(1->3)-[alpha-D-Man-(1->3)-[alpha-D-Man-(1->6)]-alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc [ChEBI:91280],91280
D-mannopyranose [ChEBI:4208],4208
alpha-D-Man-(1->3)-[alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc [ChEBI:91279],91279
beta-D-Manp-(1->4)-beta-D-GlcpNAc [ChEBI:71553],71553
aldehydo-N-acetyl-D-glucosamine [ChEBI:17411],17411
alpha-D-Man-(1->2)-alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->2)-alpha-D-Man-(1->6)]-alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc [ChEBI:91284],91284
D-glucitol [ChEBI:17924],17924
D-glyceric acid [ChEBI:32398],32398
3-phosphonato-D-glycerate(3-) [ChEBI:58272],58272
D-glyceraldehyde [ChEBI:17378],17378
beta-D-Gal-(1->3)-beta-D-GlcNAc-(1->3)-alpha-D-Gal-yl group [ChEBI:140162],140162
Lewis A antigen [ChEBI:140878],140878
Type 2 monosialylgalactosylgloboside [ChEBI:140918],140918
sialyl-Lewis X antigen [ChEBI:140916],140916
Type 1 monosialylgalactosylgloboside [ChEBI:140917],140917
alpha-D-Gal-(1->3)-alpha-D-GlcNAc-(1->4)-D-Gal-yl group [ChEBI:139350],139350
Lewis X antigen [ChEBI:140911],140911
Type 1 disialyl-paragloboside [ChEBI:140919],140919
"GlcNAc-beta1,3-Gal-R [ChEBI:140876]",140876
Lewis B antigen [ChEBI:140910],140910
Lewis Y antigen [ChEBI:140912],140912
disialyl-Lewis A antigen [ChEBI:140915],140915
Sda antigen [ChEBI:140913],140913
sialyl Lewis A antigen [ChEBI:140914],140914
alpha-L-Fuc-(1->2)-beta-D-Gal-(1->4)-beta-D-GlcNAc-(1->3)-alpha-D-Gal-yl group [ChEBI:139351],139351
alpha-D-Gal-(1->3)-[alpha-L-Fuc-(1->2)]-beta-D-Gal-(1->4)-beta-D-GlcNAc-(1->3)-alpha-D-Gal-yl group [ChEBI:139353],139353
alpha-L-Fuc-(1->2)-beta-D-Gal-(1->3)-beta-D-GlcNAc-(1->3)-alpha-D-Gal-yl group [ChEBI:140180],140180
alpha-L-Fuc-(1->2)-[alpha-D-GalNAc-(1->3)]-beta-D-Gal-(1->3)-beta-D-GlcNAc-(1->3)-alpha-D-Gal-yl group [ChEBI:140186],140186
alpha-L-Fuc-(1->2)-[alpha-D-Gal-(1->3)]-beta-D-Gal-(1->3)-beta-D-GlcNAc-(1->3)-alpha-D-Gal-yl group [ChEBI:140187],140187
alpha-D-GalNAc-(1->3)-[alpha-L-Fuc-(1->2)]-beta-D-Gal-(1->4)-beta-D-GlcNAc-(1->3)-alpha-D-Gal-yl group [ChEBI:139352],139352
D-glucuronic acid [ChEBI:4178],4178
aldehydo-L-iduronic acid [ChEBI:28481],28481
beta-D-GalpNAc4S-(1->4)-beta-D-GlcpA-(1->3)-beta-D-Galp-(1->3)-beta-D-Galp-(1->4)-beta-D-Xylp [ChEBI:63868],63868
aldehydo-D-xylose [ChEBI:15936],15936
beta-D-Galp-(1->4)-beta-D-GlcpNAc6S-(1->3)-D-Galp [ChEBI:63853],63853
phosphonatoenolpyruvate [ChEBI:58702],58702
2-phosphonato-D-glycerate(3-) [ChEBI:58289],58289
3-phosphonato-D-glyceroyl phosphate(4-) [ChEBI:57604],57604
"beta-D-fructofuranose 1,6-bisphosphate(4-) [ChEBI:32966]",32966
D-glucitol 6-phosphate [ChEBI:17044],17044
alpha-D-glucosamine 6-phosphate [ChEBI:15873],15873
"2,3-bisphosphoglycerate [ChEBI:19324]",19324
"alpha-D-glucose 1,6-bisphosphate [ChEBI:18148]",18148
2-deoxy-D-ribose 5-phosphate [ChEBI:16132],16132
sedoheptulose [ChEBI:16802],16802
D-ribofuranose [ChEBI:47013],47013
D-ribose 1-phosphate [ChEBI:35425],35425
2-deoxy-alpha-D-ribose 1-phosphate [ChEBI:11563],11563
6-phospho-D-gluconate [ChEBI:16863],16863
4-hydroxy-L-proline [ChEBI:18240],18240
(S)-1-pyrroline-5-carboxylate [ChEBI:17388],17388
L-glutamic 5-semialdehyde [ChEBI:17232],17232
3-(indol-3-yl)pyruvic acid [ChEBI:29750],29750
aspartame [ChEBI:2877],2877
4a-hydroxytetrahydrobiopterin [ChEBI:15374],15374
"6,7-dihydrobiopterin [ChEBI:20680]",20680
keto-phenylpyruvate [ChEBI:18005],18005
(4-hydroxyphenyl)pyruvic acid [ChEBI:15999],15999
4-maleylacetoacetate [ChEBI:17105],17105
4-fumarylacetoacetate(2-) [ChEBI:18034],18034
homogentisate [ChEBI:16169],16169
fumarate(1-) [ChEBI:37154],37154
Ac-Asp-Glu(3-) [ChEBI:76931],76931
N-acetyl-L-aspartate(2-) [ChEBI:16953],16953
