ReactioneName,ReactionID,Category,Class,EntityName,UniprotID
Cleavage of S protein into S1:S2,R-HSA-9686710,Input,Complex,UniProt:P07711 CTSL,P07711
Cleavage of S protein into S1:S2,R-HSA-9686710,Input,Complex,UniProt:P59596 M,P59596
Cleavage of S protein into S1:S2,R-HSA-9686710,Input,Complex,UniProt:P59637 E,P59637
Cleavage of S protein into S1:S2,R-HSA-9686710,Input,Complex,UniProt:P59594 S,P59594
Cleavage of S protein into S1:S2,R-HSA-9686710,Input,Complex,UniProt:P59632 3a,P59632
Cleavage of S protein into S1:S2,R-HSA-9686710,Input,Complex,UniProt:P59635 7a,P59635
Cleavage of S protein into S1:S2,R-HSA-9686710,Input,Complex,UniProt:P59595 N,P59595
Cleavage of S protein into S1:S2,R-HSA-9686710,Input,Complex,UniProt:Q9BYF1 ACE2,Q9BYF1
Uncoating of SARS-CoV-1 Genome,R-HSA-9686709,Input,Complex,UniProt:P59595 N,P59595
Fusion and Release of SARS-CoV-1 Nucleocapsid,R-HSA-9686699,Input,Complex,UniProt:P59594 S,P59594
Fusion and Release of SARS-CoV-1 Nucleocapsid,R-HSA-9686699,Input,Complex,UniProt:P59596 M,P59596
Fusion and Release of SARS-CoV-1 Nucleocapsid,R-HSA-9686699,Input,Complex,UniProt:P59637 E,P59637
Fusion and Release of SARS-CoV-1 Nucleocapsid,R-HSA-9686699,Input,Complex,UniProt:P59632 3a,P59632
Fusion and Release of SARS-CoV-1 Nucleocapsid,R-HSA-9686699,Input,Complex,UniProt:P59635 7a,P59635
Fusion and Release of SARS-CoV-1 Nucleocapsid,R-HSA-9686699,Input,Complex,UniProt:P59595 N,P59595
Fusion and Release of SARS-CoV-1 Nucleocapsid,R-HSA-9686699,Input,Complex,UniProt:P55072 VCP,P55072
TMPRSS2 Mediated SARS-CoV-1 Spike Protein Cleavage and Endocytosis,R-HSA-9686731,Input,Complex,UniProt:O15393 TMPRSS2,O15393
TMPRSS2 Mediated SARS-CoV-1 Spike Protein Cleavage and Endocytosis,R-HSA-9686731,Input,Complex,UniProt:P59596 M,P59596
TMPRSS2 Mediated SARS-CoV-1 Spike Protein Cleavage and Endocytosis,R-HSA-9686731,Input,Complex,UniProt:P59637 E,P59637
TMPRSS2 Mediated SARS-CoV-1 Spike Protein Cleavage and Endocytosis,R-HSA-9686731,Input,Complex,UniProt:P59594 S,P59594
TMPRSS2 Mediated SARS-CoV-1 Spike Protein Cleavage and Endocytosis,R-HSA-9686731,Input,Complex,UniProt:P59632 3a,P59632
TMPRSS2 Mediated SARS-CoV-1 Spike Protein Cleavage and Endocytosis,R-HSA-9686731,Input,Complex,UniProt:P59635 7a,P59635
TMPRSS2 Mediated SARS-CoV-1 Spike Protein Cleavage and Endocytosis,R-HSA-9686731,Input,Complex,UniProt:P59595 N,P59595
TMPRSS2 Mediated SARS-CoV-1 Spike Protein Cleavage and Endocytosis,R-HSA-9686731,Input,Complex,UniProt:Q9BYF1 ACE2,Q9BYF1
TMPRSS2 binds TMPRSS2 inhibitors,R-HSA-9681514,Input,EntityWithAccessionedSequence,UniProt:O15393 TMPRSS2,O15393
TMPRSS2 binds TMPRSS2 inhibitors,R-HSA-9681514,Input,CandidateSet,UniProt:O15393 TMPRSS2,O15393
CYSLTR1 binds CYSLTR1 antagonists,R-HSA-9684627,Ouput,Complex,UniProt:Q9Y271 CYSLTR1,Q9Y271
CRBN binds IMiDs,R-HSA-9681169,Ouput,Complex,UniProt:Q96SW2 CRBN,Q96SW2
TYK2 binds TYK2 inhibitors,R-HSA-9678737,Ouput,Complex,UniProt:P29597 TYK2,P29597
AP2 binds chlorpromazine,R-HSA-9681616,Ouput,Complex,UniProt:Q96CW1 AP2M1,Q96CW1
AP2 binds chlorpromazine,R-HSA-9681616,Ouput,Complex,UniProt:O94973 AP2A2,O94973
AP2 binds chlorpromazine,R-HSA-9681616,Ouput,Complex,UniProt:O95782 AP2A1,O95782
AP2 binds chlorpromazine,R-HSA-9681616,Ouput,Complex,UniProt:P63010 AP2B1,P63010
AP2 binds chlorpromazine,R-HSA-9681616,Ouput,Complex,UniProt:P53680 AP2S1,P53680
"JAK1 binds JAK1,2 inhibitors",R-HSA-9678935,Ouput,Complex,UniProt:P23458 JAK1,P23458
"CQ, HCQ diffuses from cytosol to lysosomal lumen",R-HSA-9683478,Ouput,DefinedSet,null,null
FURIN binds furin inhibitors,R-HSA-9683546,Ouput,Complex,UniProt:P09958 FURIN,P09958
BRD4 binds fedratinib,R-HSA-9680408,Ouput,Complex,UniProt:O60885 BRD4,O60885
COMT binds COMT Inhibitors,R-HSA-9679775,Ouput,Complex,UniProt:P21964 COMT,P21964
RIPK1 binds ponatinib,R-HSA-9679839,Ouput,Complex,UniProt:Q13546 RIPK1,Q13546
IMPDH tetramers binds IMPDH inhibitors,R-HSA-9678749,Ouput,Complex,UniProt:P12268 IMPDH2,P12268
IMPDH tetramers binds IMPDH inhibitors,R-HSA-9678749,Ouput,Complex,UniProt:P20839 IMPDH1,P20839
S1PR1 binds S1PR1 agonists,R-HSA-9678854,Ouput,Complex,UniProt:P21453 S1PR1,P21453
TUBB binds colchicine,R-HSA-9685830,Ouput,Complex,UniProt:P07437 TUBB,P07437
TLR9 binds HCQ,R-HSA-9679045,Ouput,Complex,UniProt:Q9NR96 TLR9,Q9NR96
FKBP1A binds FKBP1A inhibitors,R-HSA-9679044,Ouput,Complex,UniProt:P62942 FKBP1A,P62942
NS5B binds ribavirin,R-HSA-9680836,Ouput,Complex,UniProt:Q8JXU8 NS5B,Q8JXU8
"CQ, HCQ are protonated to CQ2+, HCQ2+",R-HSA-9683467,Ouput,DefinedSet,null,null
TBK1 binds amlexanox,R-HSA-9679819,Ouput,Complex,UniProt:Q9UHD2 TBK1,Q9UHD2
SIGMAR1 binds dextromethorphan,R-HSA-9679816,Ouput,Complex,UniProt:Q99720 SIGMAR1,Q99720
IL6R binds tocilizumab,R-HSA-9681294,Ouput,Complex,UniProt:P08887 IL6R,P08887
NR3C1 binds NR3C1 agonists,R-HSA-9678925,Ouput,Complex,UniProt:P04150 NR3C1,P04150
TLR7 binds HCQ,R-HSA-9679029,Ouput,Complex,UniProt:Q9NYK1 TLR7,Q9NYK1
VEGFA binds VEGFA inhibitors,R-HSA-9679477,Ouput,Complex,UniProt:P15692 VEGFA,P15692
JAK3 binds JAK3 inhibitors,R-HSA-9679028,Ouput,Complex,UniProt:P52333 JAK3,P52333
"ROCK1,2 bind ROCKi",R-HSA-9680443,Ouput,Complex,UniProt:O75116 ROCK2,O75116
"ROCK1,2 bind ROCKi",R-HSA-9680443,Ouput,Complex,UniProt:Q13464 ROCK1,Q13464
PDCD1 binds PDCD1 inhibitors,R-HSA-9679421,Ouput,Complex,UniProt:Q15116 PDCD1,Q15116
ITGA4:ITGB1 binds natalizumab,R-HSA-9679740,Ouput,Complex,UniProt:P13612 ITGA4,P13612
ITGA4:ITGB1 binds natalizumab,R-HSA-9679740,Ouput,Complex,UniProt:P05556 ITGB1,P05556
IL1R1:IL1RAP binds IL1R1 inhibitors,R-HSA-9681763,Ouput,Complex,UniProt:Q9NPH3-1 IL1RAP,Q9NPH3
IL1R1:IL1RAP binds IL1R1 inhibitors,R-HSA-9681763,Ouput,Complex,UniProt:P14778 IL1R1,P14778
"JAK2 binds JAK1,2 inhibitors",R-HSA-9678561,Ouput,Complex,UniProt:O60674 JAK2,O60674
ACE2 is glycosylated to glycosylated-ACE2,R-HSA-9683488,Ouput,EntityWithAccessionedSequence,UniProt:Q9BYF1 ACE2,Q9BYF1
ATP1A1 binds cardiac glycosides,R-HSA-9684068,Ouput,Complex,UniProt:P05023 ATP1A1,P05023
SIGMAR1 binds fluvoxamine,R-HSA-9679780,Ouput,Complex,UniProt:Q99720 SIGMAR1,Q99720
HDAC2 binds HDAC2 Inhibitors,R-HSA-9679787,Ouput,Complex,UniProt:Q92769 HDAC2,Q92769
nsp8 binds MAP1LC3B,R-HSA-9687121,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp8 binds MAP1LC3B,R-HSA-9687121,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp8 binds MAP1LC3B,R-HSA-9687121,Ouput,Complex,UniProt:Q9GZQ8 MAP1LC3B,Q9GZQ8
mRNA1 is translated to pp1ab,R-HSA-9684277,Ouput,EntityWithAccessionedSequence,UniProt:P0C6X7 rep,P0C6X7
nsp3-4 is glycosylated,R-HSA-9684275,Ouput,SimpleEntity,UniProt:P0C6U8 1a,P0C6U8
nsp3-4 is glycosylated,R-HSA-9684275,Ouput,SimpleEntity,UniProt:P0C6X7 rep,P0C6X7
nsp3-4 is glycosylated,R-HSA-9684275,Ouput,DefinedSet,UniProt:P0C6U8 1a,P0C6U8
nsp3-4 is glycosylated,R-HSA-9684275,Ouput,DefinedSet,UniProt:P0C6X7 rep,P0C6X7
3CLp cleaves pp1a,R-HSA-9684273,Ouput,EntityWithAccessionedSequence,UniProt:P0C6U8 1a,P0C6U8
nsp1-4 cleaves itself,R-HSA-9684336,Ouput,DefinedSet,UniProt:P0C6U8 1a,P0C6U8
nsp1-4 cleaves itself,R-HSA-9684336,Ouput,DefinedSet,UniProt:P0C6X7 rep,P0C6X7
3CLp cleaves nsp6-11,R-HSA-9684309,Ouput,EntityWithAccessionedSequence,UniProt:P0C6U8 1a,P0C6U8
3CLp cleaves pp1ab,R-HSA-9684340,Ouput,EntityWithAccessionedSequence,UniProt:P0C6X7 rep,P0C6X7
nsp9 forms a homodimer,R-HSA-9684282,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp9 forms a homodimer,R-HSA-9684282,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
pp1a cleaves itself,R-HSA-9684351,Ouput,EntityWithAccessionedSequence,UniProt:P0C6U8 1a,P0C6U8
pp1a forms a dimer,R-HSA-9684350,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
3CLp dimer binds α-Ketoamides,R-HSA-9681596,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
3CLp dimer binds α-Ketoamides,R-HSA-9681596,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
3CLp forms a homodimer,R-HSA-9684323,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
3CLp forms a homodimer,R-HSA-9684323,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp3 is glycosylated,R-HSA-9684290,Ouput,DefinedSet,UniProt:P0C6U8 1a,P0C6U8
nsp3 is glycosylated,R-HSA-9684290,Ouput,DefinedSet,UniProt:P0C6X7 rep,P0C6X7
nsp3 is glycosylated,R-HSA-9684290,Ouput,SimpleEntity,UniProt:P0C6U8 1a,P0C6U8
nsp3 is glycosylated,R-HSA-9684290,Ouput,SimpleEntity,UniProt:P0C6X7 rep,P0C6X7
nsp3 cleaves nsp1-4,R-HSA-9684321,Ouput,DefinedSet,UniProt:P0C6U8 1a,P0C6U8
nsp3 cleaves nsp1-4,R-HSA-9684321,Ouput,DefinedSet,UniProt:P0C6X7 rep,P0C6X7
nsp3-4 cleaves itself,R-HSA-9684352,Ouput,DefinedSet,UniProt:P0C6X7 rep,P0C6X7
nsp3-4 cleaves itself,R-HSA-9684352,Ouput,DefinedSet,UniProt:P0C6U8 1a,P0C6U8
nsp4 is glycosylated,R-HSA-9684261,Ouput,SimpleEntity,UniProt:P0C6U8 1a,P0C6U8
nsp4 is glycosylated,R-HSA-9684261,Ouput,SimpleEntity,UniProt:P0C6X7 rep,P0C6X7
nsp4 is glycosylated,R-HSA-9684261,Ouput,DefinedSet,UniProt:P0C6U8 1a,P0C6U8
nsp4 is glycosylated,R-HSA-9684261,Ouput,DefinedSet,UniProt:P0C6X7 rep,P0C6X7
8b binds to MAP1LC3B,R-HSA-9687109,Ouput,Complex,UniProt:Q80H93 8b,Q80H93
8b binds to MAP1LC3B,R-HSA-9687109,Ouput,Complex,UniProt:Q9GZQ8 MAP1LC3B,Q9GZQ8
Enhanced autophagosome formation,R-HSA-9687435,Ouput,EntityWithAccessionedSequence,UniProt:Q9GZQ8 MAP1LC3B,Q9GZQ8
"Nsp3, nsp4, and nsp6 produce replicative organelles",R-HSA-9686015,Ouput,DefinedSet,UniProt:P0C6X7 rep,P0C6X7
"Nsp3, nsp4, and nsp6 produce replicative organelles",R-HSA-9686015,Ouput,DefinedSet,UniProt:P0C6U8 1a,P0C6U8
"Nsp3, nsp4, and nsp6 produce replicative organelles",R-HSA-9686015,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
"Nsp3, nsp4, and nsp6 produce replicative organelles",R-HSA-9686015,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp14 binds nsp12,R-HSA-9682258,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp14 binds nsp12,R-HSA-9682258,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp13 binds nsp12,R-HSA-9682626,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp13 binds nsp12,R-HSA-9682626,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp15 binds nsp8,R-HSA-9683393,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp15 binds nsp8,R-HSA-9683393,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp14 binds nsp10,R-HSA-9682544,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp14 binds nsp10,R-HSA-9682544,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp16 binds nsp10,R-HSA-9683429,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp16 binds nsp10,R-HSA-9683429,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp3 binds to nsp7-8 and nsp12-16,R-HSA-9686005,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp3 binds to nsp7-8 and nsp12-16,R-HSA-9686005,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp12 binds nsp7 and nsp8,R-HSA-9680811,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp12 binds nsp7 and nsp8,R-HSA-9680811,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp15 forms a hexamer,R-HSA-9682718,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
Nsp3:nsp4 binds to nsp6,R-HSA-9686013,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
Nsp3:nsp4 binds to nsp6,R-HSA-9686013,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp7 binds nsp8,R-HSA-9680812,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp7 binds nsp8,R-HSA-9680812,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
mRNA1 is translated to pp1a,R-HSA-9684301,Ouput,EntityWithAccessionedSequence,UniProt:P0C6U8 1a,P0C6U8
E pentamer is transported to the Golgi,R-HSA-9683635,Ouput,Complex,UniProt:P59637 E,P59637
Protein E forms a homopentamer,R-HSA-9683670,Ouput,Complex,UniProt:P59637 E,P59637
E protein gets N-glycosylated,R-HSA-9683669,Ouput,SimpleEntity,UniProt:P59637 E,P59637
E protein gets N-glycosylated,R-HSA-9683669,Ouput,EntityWithAccessionedSequence,UniProt:P59637 E,P59637
E protein gets N-glycosylated,R-HSA-9683669,Ouput,OtherEntity,UniProt:P59637 E,P59637
E protein gets palmitoylated,R-HSA-9683720,Ouput,EntityWithAccessionedSequence,UniProt:P59637 E,P59637
E protein gets palmitoylated,R-HSA-9683720,Ouput,SimpleEntity,UniProt:P59637 E,P59637
Ubiquination of protein E,R-HSA-9683679,Ouput,EntityWithAccessionedSequence,UniProt:P59637 E,P59637
mRNA3 is translated to protein 3a,R-HSA-9683618,Ouput,EntityWithAccessionedSequence,UniProt:P59632 3a,P59632
mRNA9a is translated to Nucleoprotein,R-HSA-9683735,Ouput,EntityWithAccessionedSequence,UniProt:P59595 N,P59595
mRNA5 is translated to protein M,R-HSA-9683622,Ouput,EntityWithAccessionedSequence,UniProt:P59596 M,P59596
Spike trimer glycoside chains are extended,R-HSA-9683648,Ouput,Complex,UniProt:P59594 S,P59594
Spike trimer glycoside chains are extended,R-HSA-9683648,Ouput,SimpleEntity,UniProt:P59594 S,P59594
Spike protein forms a homotrimer,R-HSA-9683719,Ouput,Complex,UniProt:P59594 S,P59594
ER-alpha glucosidases bind ER-alpha glucosidase inhibitors,R-HSA-9686790,Ouput,Complex,UniProt:P14314 PRKCSH,P14314
ER-alpha glucosidases bind ER-alpha glucosidase inhibitors,R-HSA-9686790,Ouput,Complex,UniProt:Q14697 GANAB,Q14697
ER-alpha glucosidases bind ER-alpha glucosidase inhibitors,R-HSA-9686790,Ouput,Complex,UniProt:Q13724 MOGS,Q13724
Spike protein gets palmitoylated,R-HSA-9683653,Ouput,EntityWithAccessionedSequence,UniProt:P59594 S,P59594
Spike protein gets palmitoylated,R-HSA-9683653,Ouput,SimpleEntity,UniProt:P59594 S,P59594
Spike trimer translocates to ERGIC,R-HSA-9683764,Ouput,Complex,UniProt:P59594 S,P59594
Spike protein gets N-glycosylated,R-HSA-9683755,Ouput,SimpleEntity,UniProt:P59594 S,P59594
Spike protein gets N-glycosylated,R-HSA-9683755,Ouput,EntityWithAccessionedSequence,UniProt:P59594 S,P59594
Spike protein gets N-glycosylated,R-HSA-9683755,Ouput,OtherEntity,UniProt:P59594 S,P59594
N-glycan trimming of Spike,R-HSA-9683663,Ouput,SimpleEntity,UniProt:P59594 S,P59594
N-glycan trimming of Spike,R-HSA-9683663,Ouput,EntityWithAccessionedSequence,UniProt:P59594 S,P59594
Trimmed spike protein binds to calnexin,R-HSA-9683772,Ouput,EntityWithAccessionedSequence,UniProt:P59594 S,P59594
Dimerisation of nucleoprotein,R-HSA-9683634,Ouput,Complex,UniProt:P59595 N,P59595
Unphosphorylated nucleoprotein translocates to the plasma membrane,R-HSA-9683714,Ouput,EntityWithAccessionedSequence,UniProt:P59595 N,P59595
GSK3B phosphorylates Ncap,R-HSA-9683664,Ouput,SimpleEntity,UniProt:P59595 N,P59595
GSK3B phosphorylates Ncap,R-HSA-9683664,Ouput,EntityWithAccessionedSequence,UniProt:P59595 N,P59595
Nucleoprotein is SUMOylated,R-HSA-9683687,Ouput,EntityWithAccessionedSequence,UniProt:P59595 N,P59595
Nucleoprotein is SUMOylated,R-HSA-9683687,Ouput,EntityWithAccessionedSequence,UniProt:P63279 UBE2I,P63279
Nucleoprotein translocates to the nucleolus,R-HSA-9683606,Ouput,Complex,UniProt:P59595 N,P59595
Nucleoprotein translocates to the ERGIC outer membrane,R-HSA-9683765,Ouput,Complex,UniProt:P59595 N,P59595
Nucleoprotein translocates to the plasma membrane,R-HSA-9683630,Ouput,Complex,UniProt:P59595 N,P59595
Nucleoprotein is ADP-ribosylated,R-HSA-9686061,Ouput,SimpleEntity,UniProt:P59595 N,P59595
Nucleoprotein is ADP-ribosylated,R-HSA-9686061,Ouput,EntityWithAccessionedSequence,UniProt:P59595 N,P59595
GSK3B binds GSKi,R-HSA-9687724,Ouput,Complex,UniProt:P49841 GSK3B,P49841
3a localizes to the cell membrane,R-HSA-9685939,Ouput,EntityWithAccessionedSequence,UniProt:P59632 3a,P59632
Protein 3a forms a homotetramer,R-HSA-9683746,Ouput,Complex,UniProt:P59632 3a,P59632
3a translocates to the ERGIC,R-HSA-9683712,Ouput,EntityWithAccessionedSequence,UniProt:P59632 3a,P59632
GalNAc is transferred onto 3a,R-HSA-9683760,Ouput,EntityWithAccessionedSequence,UniProt:P59632 3a,P59632
GalNAc is transferred onto 3a,R-HSA-9683760,Ouput,SimpleEntity,UniProt:P59632 3a,P59632
3a is externalized together with membrane structures,R-HSA-9685956,Ouput,Complex,UniProt:P59632 3a,P59632
O-glycosylation of 3a is terminated,R-HSA-9683769,Ouput,EntityWithAccessionedSequence,UniProt:P59632 3a,P59632
O-glycosylation of 3a is terminated,R-HSA-9683769,Ouput,SimpleEntity,UniProt:P59632 3a,P59632
Endocytosis of protein 3a,R-HSA-9685950,Ouput,Complex,UniProt:P59632 3a,P59632
mRNA2 is translated to Spike,R-HSA-9683624,Ouput,EntityWithAccessionedSequence,UniProt:P59594 S,P59594
mRNA4 is translated to protein E,R-HSA-9683656,Ouput,EntityWithAccessionedSequence,UniProt:P59637 E,P59637
M protein gets N-glycosylated,R-HSA-9683751,Ouput,SimpleEntity,UniProt:P59596 M,P59596
M protein gets N-glycosylated,R-HSA-9683751,Ouput,EntityWithAccessionedSequence,UniProt:P59596 M,P59596
M protein gets N-glycosylated,R-HSA-9683751,Ouput,OtherEntity,UniProt:P59596 M,P59596
Protein M localizes to the Golgi membrane,R-HSA-9683718,Ouput,EntityWithAccessionedSequence,UniProt:P59596 M,P59596
Glycosylated M localizes to the Golgi membrane,R-HSA-9683734,Ouput,EntityWithAccessionedSequence,UniProt:P59596 M,P59596
Recruitment of Spike trimer to assembling virion,R-HSA-9684241,Ouput,Complex,UniProt:P59595 N,P59595
Recruitment of Spike trimer to assembling virion,R-HSA-9684241,Ouput,Complex,UniProt:P59637 E,P59637
Recruitment of Spike trimer to assembling virion,R-HSA-9684241,Ouput,Complex,UniProt:P59596 M,P59596
Recruitment of Spike trimer to assembling virion,R-HSA-9684241,Ouput,Complex,UniProt:P59594 S,P59594
Viral release,R-HSA-9685542,Ouput,Complex,UniProt:P59596 M,P59596
Viral release,R-HSA-9685542,Ouput,Complex,UniProt:P59637 E,P59637
Viral release,R-HSA-9685542,Ouput,Complex,UniProt:P59594 S,P59594
Viral release,R-HSA-9685542,Ouput,Complex,UniProt:P59632 3a,P59632
Viral release,R-HSA-9685542,Ouput,Complex,UniProt:P59635 7a,P59635
Viral release,R-HSA-9685542,Ouput,Complex,UniProt:P59595 N,P59595
SUMO-p-N protein dimer binds genomic RNA,R-HSA-9684229,Ouput,Complex,UniProt:P59595 N,P59595
SARS virus buds into ERGIC lumen,R-HSA-9685531,Ouput,Complex,UniProt:P59596 M,P59596
SARS virus buds into ERGIC lumen,R-HSA-9685531,Ouput,Complex,UniProt:P59637 E,P59637
SARS virus buds into ERGIC lumen,R-HSA-9685531,Ouput,Complex,UniProt:P59594 S,P59594
SARS virus buds into ERGIC lumen,R-HSA-9685531,Ouput,Complex,UniProt:P59632 3a,P59632
SARS virus buds into ERGIC lumen,R-HSA-9685531,Ouput,Complex,UniProt:P59635 7a,P59635
SARS virus buds into ERGIC lumen,R-HSA-9685531,Ouput,Complex,UniProt:P59595 N,P59595
Encapsidation of SARS coronavirus genomic RNA,R-HSA-9684234,Ouput,Complex,UniProt:P59595 N,P59595
M protein oligomerization,R-HSA-9684218,Ouput,Complex,UniProt:P59596 M,P59596
E and N are recruited to the M lattice,R-HSA-9684238,Ouput,Complex,UniProt:P59595 N,P59595
E and N are recruited to the M lattice,R-HSA-9684238,Ouput,Complex,UniProt:P59637 E,P59637
E and N are recruited to the M lattice,R-HSA-9684238,Ouput,Complex,UniProt:P59596 M,P59596
Accessory proteins are recruited to the maturing virion,R-HSA-9686174,Ouput,Complex,UniProt:P59635 7a,P59635
Accessory proteins are recruited to the maturing virion,R-HSA-9686174,Ouput,Complex,UniProt:P59632 3a,P59632
Accessory proteins are recruited to the maturing virion,R-HSA-9686174,Ouput,Complex,UniProt:P59595 N,P59595
Accessory proteins are recruited to the maturing virion,R-HSA-9686174,Ouput,Complex,UniProt:P59637 E,P59637
Accessory proteins are recruited to the maturing virion,R-HSA-9686174,Ouput,Complex,UniProt:P59596 M,P59596
Accessory proteins are recruited to the maturing virion,R-HSA-9686174,Ouput,Complex,UniProt:P59594 S,P59594
nsp8 generates RNA primers,R-HSA-9681651,Ouput,SimpleEntity,UniProt:P0C6X7 rep,P0C6X7
nsp8 generates RNA primers,R-HSA-9681651,Ouput,SimpleEntity,UniProt:P0C6U8 1a,P0C6U8
nsp8 generates RNA primers,R-HSA-9681651,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp8 generates RNA primers,R-HSA-9681651,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp14 acts as a cap N7 methyltransferase to modify SARS-CoV-1 gRNA complement (minus strand),R-HSA-9684018,Ouput,SimpleEntity,null,null
nsp14 acts as a cap N7 methyltransferase to modify SARS-CoV-1 gRNA complement (minus strand),R-HSA-9684018,Ouput,EntityWithAccessionedSequence,null,null
nsp14 acts as a cap N7 methyltransferase to modify SARS-CoV-1 gRNA (plus strand),R-HSA-9684017,Ouput,SimpleEntity,null,null
nsp14 acts as a cap N7 methyltransferase to modify SARS-CoV-1 gRNA (plus strand),R-HSA-9684017,Ouput,EntityWithAccessionedSequence,null,null
RTC synthesizes SARS-CoV-1 plus strand genomic RNA,R-HSA-9681840,Ouput,SimpleEntity,UniProt:P0C6X7 rep,P0C6X7
RTC synthesizes SARS-CoV-1 plus strand genomic RNA,R-HSA-9681840,Ouput,SimpleEntity,UniProt:P0C6U8 1a,P0C6U8
RTC synthesizes SARS-CoV-1 plus strand genomic RNA,R-HSA-9681840,Ouput,EntityWithAccessionedSequence,UniProt:P0C6X7 rep,P0C6X7
RTC synthesizes SARS-CoV-1 plus strand genomic RNA,R-HSA-9681840,Ouput,EntityWithAccessionedSequence,UniProt:P0C6U8 1a,P0C6U8
RTC synthesizes SARS-CoV-1 plus strand genomic RNA,R-HSA-9681840,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
RTC synthesizes SARS-CoV-1 plus strand genomic RNA,R-HSA-9681840,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
GSK3 phosphorylates N,R-HSA-9681627,Ouput,SimpleEntity,UniProt:P59595 N,P59595
GSK3 phosphorylates N,R-HSA-9681627,Ouput,EntityWithAccessionedSequence,UniProt:P59595 N,P59595
ZCRB1 binds 5'UTR of SARS-CoV-1 genomic RNA,R-HSA-9682009,Ouput,Complex,UniProt:Q8TBF4 ZCRB1,Q8TBF4
SARS-CoV-1 gRNA complement (minus strand):RTC binds RTC inhibitors,R-HSA-9687384,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
SARS-CoV-1 gRNA complement (minus strand):RTC binds RTC inhibitors,R-HSA-9687384,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp15 binds RB1,R-HSA-9682712,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp15 binds RB1,R-HSA-9682712,Ouput,Complex,UniProt:P06400 RB1,P06400
nsp16 binds VHL,R-HSA-9683455,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp16 binds VHL,R-HSA-9683455,Ouput,Complex,UniProt:P40337 VHL,P40337
nsp16 acts as a cap 2'-O-methyltransferase to modify SARS-CoV-1 gRNA complement (minus strand),R-HSA-9684030,Ouput,EntityWithAccessionedSequence,null,null
nsp16 acts as a cap 2'-O-methyltransferase to modify SARS-CoV-1 gRNA complement (minus strand),R-HSA-9684030,Ouput,SimpleEntity,null,null
RTC binds SARS-CoV-1 genomic RNA complement (minus strand),R-HSA-9685597,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
RTC binds SARS-CoV-1 genomic RNA complement (minus strand),R-HSA-9685597,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
SARS-CoV-1 gRNA:RTC:nascent RNA minus strand binds RTC inhibitors,R-HSA-9687388,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
SARS-CoV-1 gRNA:RTC:nascent RNA minus strand binds RTC inhibitors,R-HSA-9687388,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp12 misincorporates a nucleotide in nascent RNA minus strand,R-HSA-9682563,Ouput,SimpleEntity,UniProt:P0C6X7 rep,P0C6X7
