First_Reaction,Second_Reaction,Second_Reaction_Author,Shared_Entity,Shared_Entity_Class,Shared_Entity_Relation_to_Second_Reaction,Logic,Value,Is _It_Curated?
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640175"",""v-ATPase:Ragulator:RagA,B:GDP:RagC,D:GDP binds SLC38A9:Arginine"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640167"",""RRAGA,B exchanges GDP for GTP"")","May, B",R-HSA-9640192,Complex,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640237"",""CASTOR1 in CASTOR1:CASTOR2 binds L-arginine and dissociates from GATOR2"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640195"",""RRAGA,B hydrolyzes GTP"")","May, B",R-HSA-9639281,Complex,Negative Regulator,AND,-1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9644926"",""Transcription of DDIT3 (CHOP, GADD153) in response to amino acid deficiency"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9650722"",""Translation of DDIT3"")","May, B",R-HSA-9650719,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9645598"",""RRAGC,D hydrolyzes GTP"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640175"",""v-ATPase:Ragulator:RagA,B:GDP:RagC,D:GDP binds SLC38A9:Arginine"")","May, B",R-HSA-9640184,Complex,Input,AND,1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9645608"",""v-ATPase:Ragulator:RRAGA,B:GTP:RRAGC,D:GDP binds mTORC1"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9646468"",""mTORC1 binds RHEB:GTP"")","May, B",R-HSA-9645607,Complex,Input,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9645672"",""p14ARF translocates to the nucleus"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-6804998"",""p14ARF forms a ternary complex with MDM2 and TP53"")","Orlic-Milacic, M",R-HSA-1629813,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9646468"",""mTORC1 binds RHEB:GTP"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640195"",""RRAGA,B hydrolyzes GTP"")","May, B",R-HSA-9646467,Complex,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9648880"",""Ferriheme dissociates from p-T-EIF2AK1:2xferriheme dimer"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9648883"",""p-T-EIF2AK1:ferriheme dimer autophosphorylates"")","May, B",R-HSA-9648893,Complex,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9648883"",""p-T-EIF2AK1:ferriheme dimer autophosphorylates"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9648888"",""p-T,T486,T488-EIF2AK1 phosphorylates EIF2S1 (eIF2-alpha)"")","May, B",R-HSA-9648885,Complex,Catalyst,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9648888"",""p-T,T486,T488-EIF2AK1 phosphorylates EIF2S1 (eIF2-alpha)"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-381128"",""Translation of ATF4 "")","May, B",R-HSA-9633006,Complex,Positive Regulator,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9648888"",""p-T,T486,T488-EIF2AK1 phosphorylates EIF2S1 (eIF2-alpha)"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9650722"",""Translation of DDIT3"")","May, B",R-HSA-9633006,Complex,Positive Regulator,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9648888"",""p-T,T486,T488-EIF2AK1 phosphorylates EIF2S1 (eIF2-alpha)"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9653745"",""Translation of ATF5"")","May, B",R-HSA-9633006,Complex,Positive Regulator,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9648888"",""p-T,T486,T488-EIF2AK1 phosphorylates EIF2S1 (eIF2-alpha)"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9650710"",""Translation of PPP1R15A"")","May, B",R-HSA-9633006,Complex,Positive Regulator,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9653724"",""Transcription of ATF5"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9653745"",""Translation of ATF5"")","May, B",R-HSA-9653717,EntityWithAccessionedSequence,Input,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9653742"",""ATF4 and a CEBP protein bind the ATF5 promoter"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9653724"",""Transcription of ATF5"")","May, B",R-HSA-9653740,Complex,Positive Regulator,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9653893"",""ATF4, CEBPB, and ATF3 bind the CHAC1 promoter"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9653894"",""Expression of CHAC1"")","May, B",R-HSA-9653892,Complex,Positive Regulator,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9654752"",""ATF4 binds the PPP1R15A (GADD34) promoter"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9654774"",""Transcription of PPP1R15A"")","May, B",R-HSA-9654773,Complex,Positive Regulator,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9654774"",""Transcription of PPP1R15A"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9650710"",""Translation of PPP1R15A"")","May, B",R-HSA-9650727,EntityWithAccessionedSequence,Input,AND,1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9655071"",""Transcription of DDIT3 (CHOP, GADD153) in response to heme deficiency"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9650722"",""Translation of DDIT3"")","May, B",R-HSA-9650719,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9655086"",""ATF4 binds the DDIT3 promoter"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9655071"",""Transcription of DDIT3 (CHOP, GADD153) in response to heme deficiency"")","May, B",R-HSA-9655080,Complex,Positive Regulator,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9657619"",""CASTOR1 homodimer binds L-arginine and dissociates from GATOR2"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640195"",""RRAGA,B hydrolyzes GTP"")","May, B",R-HSA-9639281,Complex,Negative Regulator,AND,-1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234159"",""Proteasome proteolyzes ub-HIF-alpha"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234179"",""Cytosolic PHD2,3 hydroxylates proline residues on EPAS1 (HIF2A)"")","May, B",R-HSA-8932458,Complex,Input,AND,1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234159"",""Proteasome proteolyzes ub-HIF-alpha"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234177"",""Cytosolic PHD2,3 hydroxylates proline residues on HIF1A"")","May, B",R-HSA-8932458,Complex,Input,AND,1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234159"",""Proteasome proteolyzes ub-HIF-alpha"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234183"",""Cytosolic VHL:EloB,C:CUL2:RBX1 binds hydroxyprolyl-HIF-alpha "")","May, B",R-HSA-8932458,Complex,Input,AND,1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234159"",""Proteasome proteolyzes ub-HIF-alpha"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234173"",""Cytosolic PHD2,3 hydroxylates proline residues on HIF3A"")","May, B",R-HSA-8932458,Complex,Input,AND,1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234161"",""HIF-alpha translocates from cytosol to nucleus"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234166"",""Nuclear PHD1,3 hydroxylates proline residues on EPAS1 (HIF2A)"")","May, B",R-HSA-452560,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234161"",""HIF-alpha translocates from cytosol to nucleus"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234181"",""Nuclear PHD1,3 hydroxylates proline residues on HIF1A"")","May, B",R-HSA-1234135,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234161"",""HIF-alpha translocates from cytosol to nucleus"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234165"",""Nuclear PHD1,3 hydroxylates proline residues on HIF3A"")","May, B",R-HSA-453015,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234161"",""HIF-alpha translocates from cytosol to nucleus"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234171"",""HIF-alpha binds ARNT (HIF1-beta) forming HIF-alpha:ARNT"")","May, B",R-HSA-453015,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234161"",""HIF-alpha translocates from cytosol to nucleus"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234171"",""HIF-alpha binds ARNT (HIF1-beta) forming HIF-alpha:ARNT"")","May, B",R-HSA-1234135,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234161"",""HIF-alpha translocates from cytosol to nucleus"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234171"",""HIF-alpha binds ARNT (HIF1-beta) forming HIF-alpha:ARNT"")","May, B",R-HSA-452560,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-168162"",""Phosphorylation of human JNKs by activated MKK4/MKK7"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450348"",""Activated human JNKs migrate to nucleoplasm"")","Shamovsky, V",R-HSA-450214,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-168162"",""Phosphorylation of human JNKs by activated MKK4/MKK7"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450348"",""Activated human JNKs migrate to nucleoplasm"")","Shamovsky, V",R-HSA-194371,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-168162"",""Phosphorylation of human JNKs by activated MKK4/MKK7"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450348"",""Activated human JNKs migrate to nucleoplasm"")","Shamovsky, V",R-HSA-450293,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-198746"",""ERK1/2/5 activate RSK1/2/3"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3857328"",""RPS6KA1/2/3 phosphorylates CEBPB on S321"")","Orlic-Milacic, M",R-HSA-199830,EntityWithAccessionedSequence,Catalyst,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-198746"",""ERK1/2/5 activate RSK1/2/3"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3857328"",""RPS6KA1/2/3 phosphorylates CEBPB on S321"")","Orlic-Milacic, M",R-HSA-199829,EntityWithAccessionedSequence,Catalyst,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-198746"",""ERK1/2/5 activate RSK1/2/3"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3857328"",""RPS6KA1/2/3 phosphorylates CEBPB on S321"")","Orlic-Milacic, M",R-HSA-199871,EntityWithAccessionedSequence,Catalyst,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3132737"",""MAPKs phosphorylate ETS1 and ETS2"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209165"",""ID1 sequesters ETS2"")","Orlic-Milacic, M",R-HSA-3132735,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3132737"",""MAPKs phosphorylate ETS1 and ETS2"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3200023"",""Phosphorylated ETS1 binds p16INK4A promoter"")","Orlic-Milacic, M",R-HSA-3132720,EntityWithAccessionedSequence,Input,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3132737"",""MAPKs phosphorylate ETS1 and ETS2"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8979082"",""Phosphorylated ETS2 binds p16INK4A promoter"")","Orlic-Milacic, M",R-HSA-3132735,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3225867"",""Expression of MINK1/TNIK is positively regulated by ROS"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3225851"",""ROS oxidize thioredoxin and activate MAP3K5"")","Orlic-Milacic, M",R-HSA-3214889,EntityWithAccessionedSequence,Positive Regulator,AND,1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3225867"",""Expression of MINK1/TNIK is positively regulated by ROS"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3225851"",""ROS oxidize thioredoxin and activate MAP3K5"")","Orlic-Milacic, M",R-HSA-3214893,EntityWithAccessionedSequence,Positive Regulator,AND,1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3225867"",""Expression of MINK1/TNIK is positively regulated by ROS"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3225851"",""ROS oxidize thioredoxin and activate MAP3K5"")","Orlic-Milacic, M",R-HSA-2532788,EntityWithAccessionedSequence,Positive Regulator,AND,1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3228469"",""MAP3K5 phosphorylates MKK3 and MKK6"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450296"",""Phosphorylated MKK3/MKK6 migrates to nucleus"")","Shamovsky, V",R-HSA-167955,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3228469"",""MAP3K5 phosphorylates MKK3 and MKK6"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450296"",""Phosphorylated MKK3/MKK6 migrates to nucleus"")","Shamovsky, V",R-HSA-206255,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3371586"",""Dissociation of cytosolic HSF1:HSP90 complex"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3371503"",""STIP1(HOP) binds HSP90 and HSP70:HSP40:nascent protein"")","Shamovsky, V",R-HSA-3371509,Complex,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3371586"",""Dissociation of cytosolic HSF1:HSP90 complex"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3371503"",""STIP1(HOP) binds HSP90 and HSP70:HSP40:nascent protein"")","Shamovsky, V",R-HSA-1221657,Complex,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450296"",""Phosphorylated MKK3/MKK6 migrates to nucleus"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3238999"",""Activated human MKK3/MKK6 phosphorylates p38 MAPK complexed with MAPKAPK5"")","Orlic-Milacic, M",R-HSA-450229,EntityWithAccessionedSequence,Catalyst,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450296"",""Phosphorylated MKK3/MKK6 migrates to nucleus"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3238999"",""Activated human MKK3/MKK6 phosphorylates p38 MAPK complexed with MAPKAPK5"")","Orlic-Milacic, M",R-HSA-450258,EntityWithAccessionedSequence,Catalyst,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450296"",""Phosphorylated MKK3/MKK6 migrates to nucleus"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450333"",""Activated human MKK3/MKK6 phosphorylates p38 MAPK complexed with MAPKAPK2 or MAPKAPK3"")","Shamovsky, V",R-HSA-450229,EntityWithAccessionedSequence,Catalyst,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450296"",""Phosphorylated MKK3/MKK6 migrates to nucleus"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450333"",""Activated human MKK3/MKK6 phosphorylates p38 MAPK complexed with MAPKAPK2 or MAPKAPK3"")","Shamovsky, V",R-HSA-450258,EntityWithAccessionedSequence,Catalyst,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450348"",""Activated human JNKs migrate to nucleoplasm"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-168136"",""Activated JNKs phosphorylate c-JUN"")","Luo, F",R-HSA-450311,EntityWithAccessionedSequence,Catalyst,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450348"",""Activated human JNKs migrate to nucleoplasm"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-168136"",""Activated JNKs phosphorylate c-JUN"")","Luo, F",R-HSA-450319,EntityWithAccessionedSequence,Catalyst,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450348"",""Activated human JNKs migrate to nucleoplasm"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-168136"",""Activated JNKs phosphorylate c-JUN"")","Luo, F",R-HSA-216349,EntityWithAccessionedSequence,Catalyst,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082356"",""HSF1-mediated gene expression"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5251955"",""HSP40s activate intrinsic ATPase activity of HSP70s in the nucleoplasm"")","Jassal, B",R-HSA-5082366,EntityWithAccessionedSequence,Catalyst,AND,1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793737,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793736,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793835,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793838,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793806,DefinedSet,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793839,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793822,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793793,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793828,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793792,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793732,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793798,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793830,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793817,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793787,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793786,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793808,DefinedSet,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793800,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793803,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793818,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793821,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793789,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793836,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793841,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793827,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793797,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793799,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793840,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793843,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793810,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5082369"",""Acetylated HSF1 dissociates from DNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-4793819"",""HSF1 trimer binds HSE on the target gene"")","Shamovsky, V",R-HSA-4793812,EntityWithAccessionedSequence,Input,OR,0,False
