First_Reaction_Name,First_Reaction_ID,Second_Reaction_Name,Second_Reaction_ID,Second_Reaction_Author,ReactionsInSameDiagram?,Shared_Entity,Shared_Entity_Class,Shared_Entity_Relation_to_Second_Reaction,IsCyclic?,Logic,Value,Is _It_Curated?
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682377"",""LC3 de-lipidation by ATG4"")",5682377,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9664867"",""NBR1 binds MAP1LC3B"")",9664867,"Varusai, TM",No,MAP1LC3B [cytosol],EntityWithAccessionedSequence,Input,False,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9626276"",""HSP90 dissociates from LAMP2a"")",9626276,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9622831"",""Substrate:LAMP2a binds HSP90"")",9622831,"Varusai, TM",Yes,HSP90AA1 [lysosomal lumen],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9626276"",""HSP90 dissociates from LAMP2a"")",9626276,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9622831"",""Substrate:LAMP2a binds HSP90"")",9622831,"Varusai, TM",Yes,HSP90AB1 [lysosomal lumen],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9639698"",""ROS positively regulates misfolding of cilia proteins"")",9639698,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640114"",""Misfolded proteins translocate from cilium to cytosol"")",9640114,"Varusai, TM",Yes,Misfolded CETN1 [cilium],EntityWithAccessionedSequence,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9639698"",""ROS positively regulates misfolding of cilia proteins"")",9639698,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640114"",""Misfolded proteins translocate from cilium to cytosol"")",9640114,"Varusai, TM",Yes,Misfolded ARL13B [cilium],EntityWithAccessionedSequence,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9639698"",""ROS positively regulates misfolding of cilia proteins"")",9639698,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640114"",""Misfolded proteins translocate from cilium to cytosol"")",9640114,"Varusai, TM",Yes,Misfolded IFT88 [cilium],EntityWithAccessionedSequence,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9639698"",""ROS positively regulates misfolding of cilia proteins"")",9639698,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640114"",""Misfolded proteins translocate from cilium to cytosol"")",9640114,"Varusai, TM",Yes,Misfolded PCNT [cilium],EntityWithAccessionedSequence,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640114"",""Misfolded proteins translocate from cilium to cytosol"")",9640114,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9641096"",""Misfolded proteins bind PRKN:UBE2N:UBE2V1:Ub"")",9641096,"Varusai, TM",Yes,Misfolded IFT88 [cytosol],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640114"",""Misfolded proteins translocate from cilium to cytosol"")",9640114,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9641096"",""Misfolded proteins bind PRKN:UBE2N:UBE2V1:Ub"")",9641096,"Varusai, TM",Yes,Misfolded CETN1 [cytosol],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640114"",""Misfolded proteins translocate from cilium to cytosol"")",9640114,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9641096"",""Misfolded proteins bind PRKN:UBE2N:UBE2V1:Ub"")",9641096,"Varusai, TM",Yes,Misfolded PCNT [cytosol],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9640114"",""Misfolded proteins translocate from cilium to cytosol"")",9640114,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9641096"",""Misfolded proteins bind PRKN:UBE2N:UBE2V1:Ub"")",9641096,"Varusai, TM",Yes,Misfolded ARL13B [cytosol],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9641109"",""PolyUb:misfolded proteins dissociate from PRKN:UBE2N:UBE2V1"")",9641109,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9646347"",""PolyUb-misfolded proteins bind VCP:HDAC6:HSP90:HSF1"")",9646347,"Varusai, TM",Yes,PolyUb-misfolded nascent CFTR [cytosol],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9641109"",""PolyUb:misfolded proteins dissociate from PRKN:UBE2N:UBE2V1"")",9641109,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9646347"",""PolyUb-misfolded proteins bind VCP:HDAC6:HSP90:HSF1"")",9646347,"Varusai, TM",Yes,PolyUb-Misfolded cilia proteins [cytosol],DefinedSet,Input,False,OR,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9641109"",""PolyUb:misfolded proteins dissociate from PRKN:UBE2N:UBE2V1"")",9641109,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9646347"",""PolyUb-misfolded proteins bind VCP:HDAC6:HSP90:HSF1"")",9646347,"Varusai, TM",Yes,PolyUb-Misfolded CETN1 [cytosol],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9641109"",""PolyUb:misfolded proteins dissociate from PRKN:UBE2N:UBE2V1"")",9641109,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9646347"",""PolyUb-misfolded proteins bind VCP:HDAC6:HSP90:HSF1"")",9646347,"Varusai, TM",Yes,PolyUb-Misfolded IFT88 [cytosol],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9641109"",""PolyUb:misfolded proteins dissociate from PRKN:UBE2N:UBE2V1"")",9641109,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9646347"",""PolyUb-misfolded proteins bind VCP:HDAC6:HSP90:HSF1"")",9646347,"Varusai, TM",Yes,PolyUb-Misfolded ARL13B [cytosol],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9641109"",""PolyUb:misfolded proteins dissociate from PRKN:UBE2N:UBE2V1"")",9641109,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9646347"",""PolyUb-misfolded proteins bind VCP:HDAC6:HSP90:HSF1"")",9646347,"Varusai, TM",Yes,PolyUb-Misfolded PCNT [cytosol],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9641109"",""PolyUb:misfolded proteins dissociate from PRKN:UBE2N:UBE2V1"")",9641109,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9646347"",""PolyUb-misfolded proteins bind VCP:HDAC6:HSP90:HSF1"")",9646347,"Varusai, TM",Yes,PolyUb-Misfolded PARK7 [cytosol],EntityWithAccessionedSequence,Input,False,AND,1,True
